redshift,masa,radio,Clase
4.1268836075276765,8095232364.576949,0.2958125346979409,0
2.7097087629124297,6070003012.108163,0.192992654401517,0
3.014179171349596,7320764443.216065,0.2393942189123737,0
1.005501758264593,36784255197.40785,1.172560489571516,1
1.9708311337826336,9432643415.330557,0.2845703838484237,0
2.8344151478448487,22308936904.388447,0.7173296724236196,0
2.1266611991628865,351487396.8213123,0.0106901537339183,-1
2.5594820614090734,47146694800.24879,1.4797361600455563,1
4.7879748391834145,6120032301.984799,0.2388743571944515,0
3.1965811911853654,36722869060.38191,1.222244804492217,1
0.9173580943182492,7304481587.710404,0.2387160475301699,0
3.942055446397223,15822190149.51061,0.5674737470767156,0
4.406518575238048,7328354230.040449,0.27541931925286,0
0.33489753449026,44403585375.799194,2.398829788917458,1
2.342058597492983,1409870895.6825762,0.0434989141485956,-1
3.5079677321450804,5659903268.587793,0.1942944373182906,0
1.2992720043421675,2501152750.78586,0.0760026054210033,-1
0.6108213795067028,36454787527.12056,1.392769147123764,1
2.373952325478701,5400730696.759573,0.1670243241382565,0
0.9250083464457344,11380173098.381607,0.3710141213850688,0
2.544585903144081,8466695834.964717,0.2654048346627141,0
3.636067231517288,42003523776.95464,1.460610482015553,1
2.837523903599167,5373202386.037909,0.1728212563536476,0
4.672026914217645,47445805175.312454,1.830845617963636,1
2.0153400515540683,732290102.3474882,0.0221382462626396,-1
1.2487654769988277,36085790319.39484,1.102329779664827,1
3.8934531258810745,4104180184.499305,0.1464774851756596,0
1.929406096360161,27722278271.28407,0.8348823748471228,0
2.1332805444648524,455541849.33566624,0.0138602930285091,-1
4.370403385032419,25554052394.057392,0.9569257327140516,0
4.627337426155933,6790764300.2565365,0.2608869431157231,0
3.5419948667649015,9784720252.23107,0.3370418869137495,0
3.5368841631339345,7685669327.70969,0.264602602905906,0
1.676637302513095,13993011968.88855,0.4189415317476191,0
2.0542017248637405,3481279031.470812,0.1054524750699687,0
0.4115332603884009,39249489450.40572,1.857941062296213,1
2.938869722739261,433879695.41643167,0.0140872907340965,-1
3.720603158000069,13211755165.848877,0.4633560767883267,0
1.2768526614587443,652401045.025864,0.0198684786182481,-1
0.0210867494681301,30092126219.85067,18.44122674833604,1
2.119135242846605,7134456382.464953,0.2168920973118875,0
2.96679239981809,35043577296.71941,1.140802484786914,1
4.11132628172901,3328134086.0002437,0.121424563258925,0
0.3218474988414134,11821364713.241844,0.6560284845189308,0
2.9703674393885375,8770433041.472172,0.2856077383330108,0
3.085104284508277,27251021287.270947,0.897214366338161,0
2.7738431215685586,8231739756.373177,0.2632298481028932,0
4.802302839660797,26258174592.75496,1.0263403785928882,1
2.707119896568466,2874458479.2076135,0.0913710047407746,-1
0.2501994828525684,34107565069.675217,2.265269250635981,1
4.762198618549639,7038860313.462558,0.2740423423545449,0
3.1983267057935283,16262969364.752829,0.5413718689655865,0
0.6254284563171398,1651001063.4424818,0.0623875420475912,-1
0.6805295517482618,43322514853.24437,1.576917136693576,1
4.044160572588559,8872331944.639956,0.3215132380135195,0
2.157327586802396,35367858154.676994,1.077662730853474,1
2.8671059097663196,9395003070.588144,0.3030023675248927,0
2.902056708083497,35552789091.23301,1.1503600304035178,1
2.4439590965296105,6737522741.108274,0.2094904711251987,0
2.5300647657229822,6161500858.543317,0.1929125243635593,0
0.2896559428056773,5879230267.7707405,0.3510757393663934,0
