0.028488,35.3355510594
,
0.050043,36.6754415683
,
0.052926,36.8168806729
,
0.070086,37.4403208027
,
0.062668,37.4803312569
,
0.087589,38.2312880884
,
0.078577,37.4880153326
,
0.017227,34.6528548205
,
0.042233,36.3351409577
,
0.045295,36.6329198059
,
0.03648,35.9028802813
,
0.019599,34.5849105142
,
0.100915,38.4564792878
,
0.027342,35.0742634622
,
0.074605,37.5857951062
,
0.026489,35.4739511994
,
0.049922,36.5637135925
,
0.030604,35.5474875749
,
0.016345641,34.0357608093
,
0.0154363,33.9288622487
,
0.030529,35.5987234724
,
0.024525,35.0588114943
,
0.023953,34.9628931602
,
0.026038,35.3604256119
,
0.048948,36.7224923466
,
0.024314,35.0989067311
,
0.015166,34.0945752677
,
0.03572,35.9784201813
,
0.048818,36.3736376383
,
0.0219800059146,34.8477997627
,
0.0275,35.6443099344
,
0.1244,39.0474440635
,
0.036,35.8166920463
,
0.01673,34.2137334689
,
0.016321,33.9968666808
,
0.021793,34.9662747364
,
0.01645,34.1782747061
,
0.023208,35.0760231692
,
0.036457,36.1310606977
,
0.019264,34.9290818261
,
0.017605,34.3341878854
,
0.031528,35.7209576638
,
0.023536,35.1655185904
,
0.016743,34.0023106368
,
0.05371,36.47359007
,
0.016991,34.3727214476
,
0.027865,35.079691262
,
0.017173,34.2567548437
,
0.029955,35.9695297947
,
0.016559,34.3359548469
,
0.015,34.1611242178
,
0.0544,36.9482868597
,
0.1561,39.227736887
,
0.0393,36.3296338828
,
0.1241,38.8089373233
,
0.1441,38.8286718588
,
0.1299,38.9767208561
,
0.0784,37.6784334873
,
0.0583,37.0227081887
,
0.0309,35.9151154293
,
0.0406,36.3635574234
,
0.0152,34.0128062018
,
0.0224,34.9604436109
,
0.016,34.1665118574
,
0.0362,35.9818330401
,
0.0173,34.2481675909
,
0.0312,35.6190668111
,
0.0221,34.8880671183
,
0.016,33.8142603068
,
0.0249,34.7844502384
,
0.0303,35.6227445028
,
0.0283,35.5095000297
,
0.0152,34.2611733597
,
0.0345,35.9597476335
,
0.036,35.6729412003
,
0.0248,35.2550362369
,
0.0292,35.9909847314
,
0.0163,34.428922484
,
0.0187,35.0398652996
,
0.0195,34.7556470033
,
0.0256,35.6821627437
,
0.0337,35.8268020378
,
0.0546,36.6034159881
,
0.024,35.1708581962
,
0.0336,36.0054974141
,
0.0341,35.8323574252
,
0.0261,35.3540611638
,
0.0211,34.6494717372
,
0.0321,35.8862461317
,
0.0221,34.9213754902
,
0.0298,35.506995688
,
0.0334,35.8612155366
,
0.0284,35.5704019595
,
0.0341,35.942753551
,
0.045,36.5991688426
,
0.0421,36.4032354598
,
0.0576,37.1076369832
,
0.033,35.9894165447
,
0.0753,37.6492880383
,
0.0204,34.7125139232
,
0.0205,34.5973526852
,
0.0402,36.3669644792
,
0.026,35.3618288289
,
0.0259,35.4093397274
,
0.0268,35.3032674902
,
0.0239,35.0233196812
,
0.069,37.5632893538
,
0.0651,37.3353162366
,
0.0229,35.1846393132
,
0.018,34.3947741135
,
0.0315,35.6474839975
,
0.0215,34.9211199992
,
0.0255,35.6747779958
,
0.0325,35.7976725473
,
0.0843,38.0527926414
,
0.0308,35.6124448286
,
0.0327,36.0723318412
,
0.0423,36.3883376162
,
0.0684,37.7252349619
,
0.0153,34.6566486547
,
0.0233,34.8677153894
,
0.0491,36.7199743885
,
0.0425,35.9144831533
,
0.0192,34.7285878322
,
0.0308,35.7737272495
,
0.0212,34.8346147484
,
0.0277,35.685542453
,
0.0335,35.9646644449
,
0.0208,34.7963237588
,
0.0173,34.2290778645
,
0.036,36.1419516923
,
0.0233,35.192149373
,
0.0589,37.1375683747
,
0.0583,37.0511345128
,
0.0688,37.4743372416
,
0.0321,35.624004108
,
0.0522,36.6643549794
,
0.0308,35.5802476433
,
0.0329,35.9289937858
,
0.023,35.066402753
,
0.015,34.3704032433
,
0.0321,35.8655549482
,
0.0643,37.1708016197
,
0.032,35.8135243381
,
0.0209,34.6890069038
,
0.0219,34.8412253332
,
0.032,35.5819126039
,
0.0151,34.5091434423
,
0.0192,34.4813665248
,
0.0266,35.3141855009
,
0.0377,35.7917282129
,
0.0247,34.9096518953
,
0.0242,35.197313794
,
0.0366,35.969795049
,
0.0229,35.130731713
,
0.0312,35.880989798
,
0.015,34.0863548459
,
0.0341,35.7604333404
,
0.0251,34.9393048575
,
0.0189,34.3767780517
,
0.065,37.3262250234
,
0.147,39.5592698132
,
0.13,38.9057647374
,
0.104,38.5020998563
,
0.244,40.1393375624
,
0.3,41.0666243477
,
0.045,36.393636275
,
0.114,38.5632028326
,
0.258,40.6227568239
,
0.297,41.1521879097
,
0.382,41.6800684404
,
0.147,39.0624777172
,
0.274,40.7342862612
,
0.299,40.786167145
,
0.38,41.5943818036
,
0.382,41.2798844609
,
0.303,41.4958048947
,
0.35,41.3186791849
,
0.087,37.9849524764
,
0.262,40.5403068912
,
0.217,40.3106668232
,
0.119,38.5741014523
,
0.183,39.6049215973
,
0.359,41.3392339457
,
0.143,39.2819503516
,
0.262,40.8215974583
,
0.234,40.2129770735
,
0.153,39.1872750155
,
0.095,38.1877012201
,
0.288,41.0542374079
,
0.195,39.9663270466
,
0.148,39.3027549618
,
0.213,40.5699103652
,
0.181,39.6471841809
,
0.265,40.7841092312
,
0.193,40.0333916493
,
0.34,41.3167357808
,
0.118,38.7531726515
,
0.143,39.1375855648
,
0.162,39.3037024249
,
0.29,40.8596631914
,
0.124,38.8075567467
,
0.265,40.5592893806
,
0.127,38.7165439115
,
0.174,39.5156068266
,
0.165,39.4205055796
,
0.251,40.7874215484
,
0.259,40.6700406667
,
0.108,38.6596242466
,
0.161,39.3773509139
,
0.206,40.0315745848
,
0.245,40.2148561368
,
0.25,40.2851903681
,
0.23,40.2680210961
,
0.087,37.9819349544
,
0.063,37.1535798244
,
0.279,40.8489855129
,
0.277,40.7532140999
,
0.156,39.3285968248
,
0.332,41.2409920908
,
0.363,41.396805305
,
0.332,41.0563346847
,
0.146,39.3150656135
,
0.39,41.6178771066
,
0.175,39.5466952992
,
0.301,40.8576976883
,
0.117,38.7723677225
,
0.22,40.2077951229
,
0.121,38.7645868009
,
0.156,39.3526221585
,
0.41,41.8584359733
,
0.179,40.0988547901
,
0.252,40.7555023446
,
0.253,40.5530673076
,
0.393,41.5147227504
,
0.13,38.8646925888
,
0.401,41.7503175801
,
